============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
tests/test_ui_panels.py::test_risk_settings_renders PASSED               [ 89%]
tests/test_ui_panels.py::test_risk_settings_ewma PASSED                  [ 89%]
tests/test_ui_panels.py::test_risk_settings_manual_mode PASSED           [ 89%]
tests/test_ui_panels.py::TestValidateOptionRow::test_blank PASSED        [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_nan_blank PASSED    [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_valid PASSED        [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_label PASSED [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_underlying PASSED [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_bad_type PASSED     [ 90%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_numeric PASSED [ 91%]
tests/test_ui_panels.py::TestValidateOptionRow::test_nonnumeric PASSED   [ 91%]
tests/test_ui_panels.py::TestValidateOptionRow::test_nonpositive_strike PASSED [ 91%]
tests/test_ui_panels.py::TestValidateOptionRow::test_missing_maturity PASSED [ 91%]
tests/test_ui_panels.py::TestValidateOptionRow::test_bad_maturity PASSED [ 91%]
tests/test_ui_panels.py::TestValidateOptionRow::test_past_maturity PASSED [ 91%]
tests/test_ui_panels.py::test_portfolio_editor_default PASSED            [ 91%]
tests/test_ui_panels.py::test_portfolio_editor_bad_option_row PASSED     [ 92%]
tests/test_ui_panels.py::test_portfolio_editor_nan_qty PASSED            [ 92%]
tests/test_ui_panels.py::test_results_panel_happy PASSED                 [ 92%]
tests/test_ui_panels.py::test_results_panel_zero_pv PASSED               [ 92%]
tests/test_ui_panels.py::test_results_panel_no_losses PASSED             [ 92%]
tests/test_ui_panels.py::test_mdp_no_prices PASSED                       [ 92%]
tests/test_ui_panels.py::test_mdp_with_prices PASSED                     [ 93%]
tests/test_ui_panels.py::test_mdp_many_tickers_ellipsis PASSED           [ 93%]
tests/test_ui_panels.py::test_mdp_csv_mode PASSED                        [ 93%]
tests/test_ui_panels.py::test_mdp_yf_click_success PASSED                [ 93%]
tests/test_ui_panels.py::test_mdp_yf_empty_tickers PASSED                [ 93%]
tests/test_ui_panels.py::test_mdp_yf_uncached_benchmarks PASSED          [ 93%]
tests/test_ui_panels.py::test_mdp_yf_fail PASSED                         [ 93%]
tests/test_ui_panels.py::test_credit_happy PASSED                        [ 94%]
tests/test_ui_panels.py::test_credit_bad_horizons PASSED                 [ 94%]
tests/test_ui_panels.py::test_credit_empty_horizons PASSED               [ 94%]
tests/test_ui_panels.py::test_credit_prefill_no_prices PASSED            [ 94%]
tests/test_ui_panels.py::test_credit_prefill_short PASSED                [ 94%]
tests/test_ui_panels.py::test_credit_prefill_success PASSED              [ 94%]
tests/test_ui_panels.py::test_credit_prefill_rff_fail PASSED             [ 95%]
tests/test_ui_panels.py::test_credit_merton_exception PASSED             [ 95%]
tests/test_ui_panels.py::test_credit_implied_fail PASSED                 [ 95%]
tests/test_ui_panels.py::test_cds_cva_happy PASSED                       [ 95%]
tests/test_ui_panels.py::test_cds_cva_bad_tenors PASSED                  [ 95%]
tests/test_ui_panels.py::test_cds_cva_empty_tenors PASSED                [ 95%]
tests/test_ui_panels.py::test_cds_cva_summary_fails PASSED               [ 95%]
tests/test_ui_panels.py::test_cds_cva_csv_mode PASSED                    [ 96%]
tests/test_ui_panels.py::test_cds_cva_with_exposure PASSED               [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_no_prices PASSED                [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_empty_pf PASSED                 [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_build_fails PASSED              [ 96%]
tests/test_ui_panels.py::test_cds_cva_mc_build_ok PASSED                 [ 96%]
tests/test_ui_panels.py::test_cds_cva_piecewise_fail PASSED              [ 97%]
tests/test_ui_panels.py::test_cds_cva_pv_exception PASSED                [ 97%]
tests/test_ui_panels.py::test_capital_no_prices PASSED                   [ 97%]
tests/test_ui_panels.py::test_capital_empty_portfolio PASSED             [ 97%]
tests/test_ui_panels.py::test_capital_happy PASSED                       [ 97%]
tests/test_ui_panels.py::test_capital_pv_fails PASSED                    [ 97%]
tests/test_ui_panels.py::test_capital_rwa_fails PASSED                   [ 97%]
tests/test_ui_panels.py::test_capital_dfast_click PASSED                 [ 98%]
tests/test_ui_panels.py::test_capital_dfast_fails PASSED                 [ 98%]
tests/test_ui_panels.py::test_capital_custom PASSED                      [ 98%]
tests/test_ui_panels.py::test_capital_custom_fails PASSED                [ 98%]
tests/test_ui_panels.py::test_simulate_epe_direct PASSED                 [ 98%]
tests/test_ui_panels.py::test_simulate_epe_no_underlyings_in_prices PASSED [ 98%]
tests/test_ui_panels.py::test_portfolio_editor_blank_option_row_silent PASSED [ 99%]
tests/test_ui_panels.py::test_mdp_csv_upload_fail PASSED                 [ 99%]
tests/test_ui_panels.py::test_mdp_yf_validation_error PASSED             [ 99%]
tests/test_ui_panels.py::test_cds_cva_csv_upload_good PASSED             [ 99%]
tests/test_ui_panels.py::test_cds_cva_csv_upload_missing_cols PASSED     [ 99%]
tests/test_ui_panels.py::test_mdp_csv_upload_good PASSED                 [ 99%]
tests/test_ui_panels.py::test_cds_cva_csv_upload_parse_fail PASSED       [100%]

=============================== warnings summary ===============================
../../../../../../../../opt/anaconda3/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22
  /opt/anaconda3/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.8.7' currently installed).
    from pandas.core.computation.check import NUMEXPR_INSTALLED

../../../../../../../../opt/anaconda3/lib/python3.12/site-packages/pandas/core/arrays/masked.py:56
  /opt/anaconda3/lib/python3.12/site-packages/pandas/core/arrays/masked.py:56: UserWarning: Pandas requires version '1.4.2' or newer of 'bottleneck' (version '1.3.7' currently installed).
    from pandas.core import (

../../../../../../../../opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:91
  /opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:91: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
    _EPOCH_DATETIME_NAIVE = datetime.datetime.utcfromtimestamp(0)

tests/test_ui_panels.py: 99 warnings
  /opt/anaconda3/lib/python3.12/site-packages/altair/utils/schemapi.py:353: DeprecationWarning:
  
  jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.

tests/test_ui_panels.py: 140 warnings
  /opt/anaconda3/lib/python3.12/site-packages/altair/utils/schemapi.py:118: DeprecationWarning:
  
  jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================ 644 passed, 1 skipped, 242 warnings in 18.95s =================
